RED_PITAYA	xps:xsg	hw_sys	RED_PITAYA_10:xc7z010
adc_voltage_snap/ss/bram	xps:bram	optimization	Minimum_Area
adc_voltage_snap/ss/bram	xps:bram	data_bin_pt	0
adc_voltage_snap/ss/bram	xps:bram	init_vals	[0:2^12-1]
adc_voltage_snap/ss/bram	xps:bram	sample_rate	1
acc_cnt	xps:sw_reg	io_dir	To\_Processor
acc_cnt	xps:sw_reg	io_delay	0
acc_cnt	xps:sw_reg	init_val	0
acc_cnt	xps:sw_reg	sample_period	1
acc_cnt	xps:sw_reg	names	reg
acc_cnt	xps:sw_reg	bitwidths	32
acc_cnt	xps:sw_reg	bin_pts	0
acc_cnt	xps:sw_reg	arith_types	0
acc_cnt	xps:sw_reg	sim_port	on
acc_cnt	xps:sw_reg	show_format	off
acc_len	xps:sw_reg	io_dir	From\_Processor
acc_len	xps:sw_reg	io_delay	0
acc_len	xps:sw_reg	init_val	2
acc_len	xps:sw_reg	sample_period	1
acc_len	xps:sw_reg	names	reg
acc_len	xps:sw_reg	bitwidths	32
acc_len	xps:sw_reg	bin_pts	0
acc_len	xps:sw_reg	arith_types	0
acc_len	xps:sw_reg	sim_port	on
acc_len	xps:sw_reg	show_format	off
accum0_snap/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
accum0_snap/ss/ctrl	xps:sw_reg	io_delay	0
accum0_snap/ss/ctrl	xps:sw_reg	init_val	0
accum0_snap/ss/ctrl	xps:sw_reg	sample_period	1
accum0_snap/ss/ctrl	xps:sw_reg	names	reg
accum0_snap/ss/ctrl	xps:sw_reg	bitwidths	32
accum0_snap/ss/ctrl	xps:sw_reg	bin_pts	0
accum0_snap/ss/ctrl	xps:sw_reg	arith_types	0
accum0_snap/ss/ctrl	xps:sw_reg	sim_port	off
accum0_snap/ss/ctrl	xps:sw_reg	show_format	on
accum0_snap/ss/status	xps:sw_reg	io_dir	To\_Processor
accum0_snap/ss/status	xps:sw_reg	io_delay	0
accum0_snap/ss/status	xps:sw_reg	init_val	0
accum0_snap/ss/status	xps:sw_reg	sample_period	1
accum0_snap/ss/status	xps:sw_reg	names	reg
accum0_snap/ss/status	xps:sw_reg	bitwidths	32
accum0_snap/ss/status	xps:sw_reg	bin_pts	0
accum0_snap/ss/status	xps:sw_reg	arith_types	0
accum0_snap/ss/status	xps:sw_reg	sim_port	off
accum0_snap/ss/status	xps:sw_reg	show_format	on
accum1_snap/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
accum1_snap/ss/ctrl	xps:sw_reg	io_delay	0
accum1_snap/ss/ctrl	xps:sw_reg	init_val	0
accum1_snap/ss/ctrl	xps:sw_reg	sample_period	1
accum1_snap/ss/ctrl	xps:sw_reg	names	reg
accum1_snap/ss/ctrl	xps:sw_reg	bitwidths	32
accum1_snap/ss/ctrl	xps:sw_reg	bin_pts	0
accum1_snap/ss/ctrl	xps:sw_reg	arith_types	0
accum1_snap/ss/ctrl	xps:sw_reg	sim_port	off
accum1_snap/ss/ctrl	xps:sw_reg	show_format	on
accum1_snap/ss/status	xps:sw_reg	io_dir	To\_Processor
accum1_snap/ss/status	xps:sw_reg	io_delay	0
accum1_snap/ss/status	xps:sw_reg	init_val	0
accum1_snap/ss/status	xps:sw_reg	sample_period	1
accum1_snap/ss/status	xps:sw_reg	names	reg
accum1_snap/ss/status	xps:sw_reg	bitwidths	32
accum1_snap/ss/status	xps:sw_reg	bin_pts	0
accum1_snap/ss/status	xps:sw_reg	arith_types	0
accum1_snap/ss/status	xps:sw_reg	sim_port	off
accum1_snap/ss/status	xps:sw_reg	show_format	on
accumdat_snap/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
accumdat_snap/ss/ctrl	xps:sw_reg	io_delay	0
accumdat_snap/ss/ctrl	xps:sw_reg	init_val	0
accumdat_snap/ss/ctrl	xps:sw_reg	sample_period	1
accumdat_snap/ss/ctrl	xps:sw_reg	names	reg
accumdat_snap/ss/ctrl	xps:sw_reg	bitwidths	32
accumdat_snap/ss/ctrl	xps:sw_reg	bin_pts	0
accumdat_snap/ss/ctrl	xps:sw_reg	arith_types	0
accumdat_snap/ss/ctrl	xps:sw_reg	sim_port	off
accumdat_snap/ss/ctrl	xps:sw_reg	show_format	on
accumdat_snap/ss/status	xps:sw_reg	io_dir	To\_Processor
accumdat_snap/ss/status	xps:sw_reg	io_delay	0
accumdat_snap/ss/status	xps:sw_reg	init_val	0
accumdat_snap/ss/status	xps:sw_reg	sample_period	1
accumdat_snap/ss/status	xps:sw_reg	names	reg
accumdat_snap/ss/status	xps:sw_reg	bitwidths	32
accumdat_snap/ss/status	xps:sw_reg	bin_pts	0
accumdat_snap/ss/status	xps:sw_reg	arith_types	0
accumdat_snap/ss/status	xps:sw_reg	sim_port	off
accumdat_snap/ss/status	xps:sw_reg	show_format	on
adc_dv	xps:sw_reg	io_dir	To\_Processor
adc_dv	xps:sw_reg	io_delay	0
adc_dv	xps:sw_reg	init_val	0
adc_dv	xps:sw_reg	sample_period	1
adc_dv	xps:sw_reg	names	reg
adc_dv	xps:sw_reg	bitwidths	1
adc_dv	xps:sw_reg	bin_pts	0
adc_dv	xps:sw_reg	arith_types	2
adc_dv	xps:sw_reg	sim_port	on
adc_dv	xps:sw_reg	show_format	on
adc_sample_cnt	xps:sw_reg	io_dir	To\_Processor
adc_sample_cnt	xps:sw_reg	io_delay	0
adc_sample_cnt	xps:sw_reg	init_val	0
adc_sample_cnt	xps:sw_reg	sample_period	1
adc_sample_cnt	xps:sw_reg	names	reg
adc_sample_cnt	xps:sw_reg	bitwidths	32
adc_sample_cnt	xps:sw_reg	bin_pts	0
adc_sample_cnt	xps:sw_reg	arith_types	0
adc_sample_cnt	xps:sw_reg	sim_port	on
adc_sample_cnt	xps:sw_reg	show_format	on
adc_voltage_snap/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
adc_voltage_snap/ss/ctrl	xps:sw_reg	io_delay	0
adc_voltage_snap/ss/ctrl	xps:sw_reg	init_val	0
adc_voltage_snap/ss/ctrl	xps:sw_reg	sample_period	1
adc_voltage_snap/ss/ctrl	xps:sw_reg	names	reg
adc_voltage_snap/ss/ctrl	xps:sw_reg	bitwidths	32
adc_voltage_snap/ss/ctrl	xps:sw_reg	bin_pts	0
adc_voltage_snap/ss/ctrl	xps:sw_reg	arith_types	0
adc_voltage_snap/ss/ctrl	xps:sw_reg	sim_port	off
adc_voltage_snap/ss/ctrl	xps:sw_reg	show_format	on
adc_voltage_snap/ss/status	xps:sw_reg	io_dir	To\_Processor
adc_voltage_snap/ss/status	xps:sw_reg	io_delay	0
adc_voltage_snap/ss/status	xps:sw_reg	init_val	0
adc_voltage_snap/ss/status	xps:sw_reg	sample_period	1
adc_voltage_snap/ss/status	xps:sw_reg	names	reg
adc_voltage_snap/ss/status	xps:sw_reg	bitwidths	32
adc_voltage_snap/ss/status	xps:sw_reg	bin_pts	0
adc_voltage_snap/ss/status	xps:sw_reg	arith_types	0
adc_voltage_snap/ss/status	xps:sw_reg	sim_port	off
adc_voltage_snap/ss/status	xps:sw_reg	show_format	on
fft_sync_inc0	xps:sw_reg	io_dir	To\_Processor
fft_sync_inc0	xps:sw_reg	io_delay	0
fft_sync_inc0	xps:sw_reg	init_val	0
fft_sync_inc0	xps:sw_reg	sample_period	1
fft_sync_inc0	xps:sw_reg	names	reg
fft_sync_inc0	xps:sw_reg	bitwidths	8
fft_sync_inc0	xps:sw_reg	bin_pts	0
fft_sync_inc0	xps:sw_reg	arith_types	0
fft_sync_inc0	xps:sw_reg	sim_port	on
fft_sync_inc0	xps:sw_reg	show_format	on
fft_sync_inc1	xps:sw_reg	io_dir	To\_Processor
fft_sync_inc1	xps:sw_reg	io_delay	0
fft_sync_inc1	xps:sw_reg	init_val	0
fft_sync_inc1	xps:sw_reg	sample_period	1
fft_sync_inc1	xps:sw_reg	names	reg
fft_sync_inc1	xps:sw_reg	bitwidths	32
fft_sync_inc1	xps:sw_reg	bin_pts	0
fft_sync_inc1	xps:sw_reg	arith_types	0
fft_sync_inc1	xps:sw_reg	sim_port	on
fft_sync_inc1	xps:sw_reg	show_format	on
reg_cntrl	xps:sw_reg	io_dir	From\_Processor
reg_cntrl	xps:sw_reg	io_delay	0
reg_cntrl	xps:sw_reg	init_val	0
reg_cntrl	xps:sw_reg	sample_period	1
reg_cntrl	xps:sw_reg	names	reg
reg_cntrl	xps:sw_reg	bitwidths	1
reg_cntrl	xps:sw_reg	bin_pts	0
reg_cntrl	xps:sw_reg	arith_types	2
reg_cntrl	xps:sw_reg	sim_port	on
reg_cntrl	xps:sw_reg	show_format	on
snap_gap	xps:sw_reg	io_dir	From\_Processor
snap_gap	xps:sw_reg	io_delay	0
snap_gap	xps:sw_reg	init_val	20
snap_gap	xps:sw_reg	sample_period	1
snap_gap	xps:sw_reg	names	reg
snap_gap	xps:sw_reg	bitwidths	32
snap_gap	xps:sw_reg	bin_pts	0
snap_gap	xps:sw_reg	arith_types	0
snap_gap	xps:sw_reg	sim_port	on
snap_gap	xps:sw_reg	show_format	off
sync_cnt	xps:sw_reg	io_dir	To\_Processor
sync_cnt	xps:sw_reg	io_delay	0
sync_cnt	xps:sw_reg	init_val	0
sync_cnt	xps:sw_reg	sample_period	1
sync_cnt	xps:sw_reg	names	reg
sync_cnt	xps:sw_reg	bitwidths	32
sync_cnt	xps:sw_reg	bin_pts	0
sync_cnt	xps:sw_reg	arith_types	0
sync_cnt	xps:sw_reg	sim_port	on
sync_cnt	xps:sw_reg	show_format	off
red_pitaya_adc	xps:red_pitaya_adc	bits	10
accum0_snap	casper:bitsnap	io_names	[P_acc0\_val_acc0]
accum0_snap	casper:bitsnap	io_widths	[31\_1]
accum0_snap	casper:bitsnap	io_bps	0
accum0_snap	casper:bitsnap	io_types	[0\_2]
accum0_snap	casper:bitsnap	show_format	on
accum0_snap	casper:bitsnap	snap_storage	bram
accum0_snap	casper:bitsnap	snap_dram_dimm	2
accum0_snap	casper:bitsnap	snap_dram_clock	250
accum0_snap	casper:bitsnap	snap_nsamples	12
accum0_snap	casper:bitsnap	snap_data_width	32
accum0_snap	casper:bitsnap	snap_offset	off
accum0_snap	casper:bitsnap	snap_circap	off
accum0_snap	casper:bitsnap	snap_value	off
accum0_snap	casper:bitsnap	snap_ext_arm	off
accum0_snap	casper:bitsnap	snap_ext_circ	off
accum0_snap	casper:bitsnap	snap_provide_outputs	on
accum0_snap	casper:bitsnap	snap_use_dsp48	on
accum0_snap	casper:bitsnap	snap_delay	0
accum0_snap	casper:bitsnap	extra_names	[c\_d]
accum0_snap	casper:bitsnap	extra_widths	[30\_2]
accum0_snap	casper:bitsnap	extra_bps	[0\_0]
accum0_snap	casper:bitsnap	extra_types	[0\_0]
accum1_snap	casper:bitsnap	io_names	[P_acc1\_val_acc1]
accum1_snap	casper:bitsnap	io_widths	[31\_1]
accum1_snap	casper:bitsnap	io_bps	0
accum1_snap	casper:bitsnap	io_types	[0\_2]
accum1_snap	casper:bitsnap	show_format	on
accum1_snap	casper:bitsnap	snap_storage	bram
accum1_snap	casper:bitsnap	snap_dram_dimm	2
accum1_snap	casper:bitsnap	snap_dram_clock	250
accum1_snap	casper:bitsnap	snap_nsamples	12
accum1_snap	casper:bitsnap	snap_data_width	32
accum1_snap	casper:bitsnap	snap_offset	off
accum1_snap	casper:bitsnap	snap_circap	off
accum1_snap	casper:bitsnap	snap_value	off
accum1_snap	casper:bitsnap	snap_ext_arm	off
accum1_snap	casper:bitsnap	snap_ext_circ	off
accum1_snap	casper:bitsnap	snap_provide_outputs	on
accum1_snap	casper:bitsnap	snap_use_dsp48	on
accum1_snap	casper:bitsnap	snap_delay	0
accum1_snap	casper:bitsnap	extra_names	[c\_d]
accum1_snap	casper:bitsnap	extra_widths	[30\_2]
accum1_snap	casper:bitsnap	extra_bps	[0\_0]
accum1_snap	casper:bitsnap	extra_types	[0\_0]
accumdat_snap	casper:bitsnap	io_names	[Ch_acc\_ch_count]
accumdat_snap	casper:bitsnap	io_widths	[11\_8]
accumdat_snap	casper:bitsnap	io_bps	0
accumdat_snap	casper:bitsnap	io_types	[0\_0]
accumdat_snap	casper:bitsnap	show_format	on
accumdat_snap	casper:bitsnap	snap_storage	bram
accumdat_snap	casper:bitsnap	snap_dram_dimm	2
accumdat_snap	casper:bitsnap	snap_dram_clock	250
accumdat_snap	casper:bitsnap	snap_nsamples	12
accumdat_snap	casper:bitsnap	snap_data_width	32
accumdat_snap	casper:bitsnap	snap_offset	off
accumdat_snap	casper:bitsnap	snap_circap	off
accumdat_snap	casper:bitsnap	snap_value	off
accumdat_snap	casper:bitsnap	snap_ext_arm	off
accumdat_snap	casper:bitsnap	snap_ext_circ	off
accumdat_snap	casper:bitsnap	snap_provide_outputs	on
accumdat_snap	casper:bitsnap	snap_use_dsp48	on
accumdat_snap	casper:bitsnap	snap_delay	0
accumdat_snap	casper:bitsnap	extra_names	[c\_d]
accumdat_snap	casper:bitsnap	extra_widths	[30\_2]
accumdat_snap	casper:bitsnap	extra_bps	[0\_0]
accumdat_snap	casper:bitsnap	extra_types	[0\_0]
adc_voltage_snap	casper:bitsnap	io_names	[adc_di\_adc_dq\_adc_valid]
adc_voltage_snap	casper:bitsnap	io_widths	[10\_10\_1]
adc_voltage_snap	casper:bitsnap	io_bps	0
adc_voltage_snap	casper:bitsnap	io_types	[1\_1\_2]
adc_voltage_snap	casper:bitsnap	show_format	on
adc_voltage_snap	casper:bitsnap	snap_storage	bram
adc_voltage_snap	casper:bitsnap	snap_dram_dimm	2
adc_voltage_snap	casper:bitsnap	snap_dram_clock	250
adc_voltage_snap	casper:bitsnap	snap_nsamples	12
adc_voltage_snap	casper:bitsnap	snap_data_width	32
adc_voltage_snap	casper:bitsnap	snap_offset	off
adc_voltage_snap	casper:bitsnap	snap_circap	off
adc_voltage_snap	casper:bitsnap	snap_value	off
adc_voltage_snap	casper:bitsnap	snap_ext_arm	off
adc_voltage_snap	casper:bitsnap	snap_ext_circ	off
adc_voltage_snap	casper:bitsnap	snap_provide_outputs	on
adc_voltage_snap	casper:bitsnap	snap_use_dsp48	on
adc_voltage_snap	casper:bitsnap	snap_delay	0
adc_voltage_snap	casper:bitsnap	extra_names	[c\_d]
adc_voltage_snap	casper:bitsnap	extra_widths	[30\_2]
adc_voltage_snap	casper:bitsnap	extra_bps	[0\_0]
adc_voltage_snap	casper:bitsnap	extra_types	[0\_0]
accum0_snap/ss	casper:snapshot	storage	bram
accum0_snap/ss	casper:snapshot	dram_dimm	2
accum0_snap/ss	casper:snapshot	dram_clock	250
accum0_snap/ss	casper:snapshot	nsamples	12
accum0_snap/ss	casper:snapshot	data_width	32
accum0_snap/ss	casper:snapshot	offset	off
accum0_snap/ss	casper:snapshot	circap	off
accum0_snap/ss	casper:snapshot	value	off
accum0_snap/ss	casper:snapshot	ext_arm	off
accum0_snap/ss	casper:snapshot	ext_circ	off
accum0_snap/ss	casper:snapshot	provide_outputs	off
accum0_snap/ss	casper:snapshot	use_dsp48	on
accum1_snap/ss	casper:snapshot	storage	bram
accum1_snap/ss	casper:snapshot	dram_dimm	2
accum1_snap/ss	casper:snapshot	dram_clock	250
accum1_snap/ss	casper:snapshot	nsamples	12
accum1_snap/ss	casper:snapshot	data_width	32
accum1_snap/ss	casper:snapshot	offset	off
accum1_snap/ss	casper:snapshot	circap	off
accum1_snap/ss	casper:snapshot	value	off
accum1_snap/ss	casper:snapshot	ext_arm	off
accum1_snap/ss	casper:snapshot	ext_circ	off
accum1_snap/ss	casper:snapshot	provide_outputs	off
accum1_snap/ss	casper:snapshot	use_dsp48	on
accumdat_snap/ss	casper:snapshot	storage	bram
accumdat_snap/ss	casper:snapshot	dram_dimm	2
accumdat_snap/ss	casper:snapshot	dram_clock	250
accumdat_snap/ss	casper:snapshot	nsamples	12
accumdat_snap/ss	casper:snapshot	data_width	32
accumdat_snap/ss	casper:snapshot	offset	off
accumdat_snap/ss	casper:snapshot	circap	off
accumdat_snap/ss	casper:snapshot	value	off
accumdat_snap/ss	casper:snapshot	ext_arm	off
accumdat_snap/ss	casper:snapshot	ext_circ	off
accumdat_snap/ss	casper:snapshot	provide_outputs	off
accumdat_snap/ss	casper:snapshot	use_dsp48	on
adc_voltage_snap/ss	casper:snapshot	storage	bram
adc_voltage_snap/ss	casper:snapshot	dram_dimm	2
adc_voltage_snap/ss	casper:snapshot	dram_clock	250
adc_voltage_snap/ss	casper:snapshot	nsamples	12
adc_voltage_snap/ss	casper:snapshot	data_width	32
adc_voltage_snap/ss	casper:snapshot	offset	off
adc_voltage_snap/ss	casper:snapshot	circap	off
adc_voltage_snap/ss	casper:snapshot	value	off
adc_voltage_snap/ss	casper:snapshot	ext_arm	off
adc_voltage_snap/ss	casper:snapshot	ext_circ	off
adc_voltage_snap/ss	casper:snapshot	provide_outputs	off
adc_voltage_snap/ss	casper:snapshot	use_dsp48	on
77777	77777	tags	casper:bitsnap,casper:snapshot,xps:bram,xps:red_pitaya_adc,xps:sw_reg,xps:xsg
77777	77777	system	test_spec
77777	77777	builddate	04-Jul-2025\_10:19:15
77777	77777	xlSgRoot	/home/shishir/tools/Xilinx/Vivado/2021.1/lib/lnx64.o/matlab/sysgen.mexa64
